(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
(1)	321
(0)	161
